C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\macro\rapidmapping\query-r40.rq,375.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\macro\rapidmapping\query-r41.rq,22628.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\syntetic\query-s00.rq,2832.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\syntetic\query-s01.rq,16547.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\syntetic\query-s02.rq,775.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\syntetic\query-s03.rq,8006.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\syntetic\query-s04.rq,739.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\syntetic\query-s05.rq,5161.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\syntetic\query-s06.rq,449.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\syntetic\query-s07.rq,4973.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\syntetic\query-s08.rq,510.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\syntetic\query-s09.rq,4683.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\syntetic\query-s10.rq,3845.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\syntetic\query-s11.rq,3691.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\syntetic\query-s12.rq,612.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\syntetic\query-s13.rq,9572.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\syntetic\query-s14.rq,195.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\syntetic\query-s15.rq,3480.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\syntetic\query-s16.rq,184.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\syntetic\query-s17.rq,3100.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\syntetic\query-s18.rq,276.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\syntetic\query-s19.rq,2573.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\syntetic\query-s20.rq,263.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\syntetic\query-s21.rq,2458.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\syntetic\query-s22.rq,2200.0
C:\Users\prate\archive\cnr\isti\geosparql\geographica2\geographica2\queries\syntetic\query-s23.rq,2264.0
